Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_C
    PRINT

Grammar

Rule 0     S' -> program
    ID              reduce using rule 25 (bloque -> L_KEY auxEstatuto R_KEY .)
    RETURN          reduce using rule 25 (bloque -> L_KEY auxEstatuto R_KEY .)
    READ            reduce using rule 25 (bloque -> L_KEY auxEstatuto R_KEY .)
    WRITE           reduce using rule 25 (bloque -> L_KEY auxEstatuto R_KEY .)
    IF              reduce using rule 25 (bloque -> L_KEY auxEstatuto R_KEY .)
    WHILE           reduce using rule 25 (bloque -> L_KEY auxEstatuto R_KEY .)
    FROM            reduce using rule 25 (bloque -> L_KEY auxEstatuto R_KEY .)
    R_KEY           reduce using rule 25 (bloque -> L_KEY auxEstatuto R_KEY .)
    FUNCION         reduce using rule 25 (bloque -> L_KEY auxEstatuto R_KEY .)
    MAIN            reduce using rule 25 (bloque -> L_KEY auxEstatuto R_KEY .)


state 57

    (26) auxEstatuto -> estatuto auxEstatuto .

    R_KEY           reduce using rule 26 (auxEstatuto -> estatuto auxEstatuto .)


state 58

    (29) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 29 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 29 (estatuto -> llamada SEMICOLON .)
    READ            reduce using rule 29 (estatuto -> llamada SEMICOLON .)
    WRITE           reduce using rule 29 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 29 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 29 (estatuto -> llamada SEMICOLON .)
    FROM            reduce using rule 29 (estatuto -> llamada SEMICOLON .)
    R_KEY           reduce using rule 29 (estatuto -> llamada SEMICOLON .)


state 59

    (35) asignacion -> lista_ids EQUAL . exp SEMICOLON
    (36) exp -> . t auxExp
    (40) t -> . f auxT
    (47) f -> . m auxF
    (54) m -> . x auxM
    (57) x -> . z auxX
    (60) z -> . var_cte
    (61) z -> . L_PARENT exp R_PARENT
    (62) z -> . lista_ids
    (63) z -> . llamada
    (64) z -> . empty
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F
    (10) lista_ids -> . ID casilla casilla
    (68) llamada -> . ID L_PARENT auxLlamada R_PARENT
    (89) empty -> .

    L_PARENT        shift and go to state 83
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 87
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    GREATERTHAN     reduce using rule 89 (empty -> .)
    LESSEQUALTHAN   reduce using rule 89 (empty -> .)
    GREATEREQUALTHAN reduce using rule 89 (empty -> .)
    EQUALX2         reduce using rule 89 (empty -> .)
    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MONEY           reduce using rule 89 (empty -> .)
    EXCLAMATION     reduce using rule 89 (empty -> .)
    QUESTION        reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)

    lista_ids                      shift and go to state 84
    exp                            shift and go to state 88
    t                              shift and go to state 77
    f                              shift and go to state 78
    m                              shift and go to state 79
    x                              shift and go to state 80
    z                              shift and go to state 81
    var_cte                        shift and go to state 82
    llamada                        shift and go to state 85
    empty                          shift and go to state 86

state 60

    (68) llamada -> ID L_PARENT . auxLlamada R_PARENT
    (69) auxLlamada -> . exp
    (70) auxLlamada -> . exp COMA auxLlamada
    (36) exp -> . t auxExp
    (40) t -> . f auxT
    (47) f -> . m auxF
    (54) m -> . x auxM
    (57) x -> . z auxX
    (60) z -> . var_cte
    (61) z -> . L_PARENT exp R_PARENT
    (62) z -> . lista_ids
    (63) z -> . llamada
    (64) z -> . empty
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F
    (10) lista_ids -> . ID casilla casilla
    (68) llamada -> . ID L_PARENT auxLlamada R_PARENT
    (89) empty -> .

    L_PARENT        shift and go to state 83
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 87
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    GREATERTHAN     reduce using rule 89 (empty -> .)
    LESSEQUALTHAN   reduce using rule 89 (empty -> .)
    GREATEREQUALTHAN reduce using rule 89 (empty -> .)
    EQUALX2         reduce using rule 89 (empty -> .)
    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MONEY           reduce using rule 89 (empty -> .)
    EXCLAMATION     reduce using rule 89 (empty -> .)
    QUESTION        reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    R_PARENT        reduce using rule 89 (empty -> .)

    auxLlamada                     shift and go to state 91
    exp                            shift and go to state 92
    t                              shift and go to state 77
    f                              shift and go to state 78
    m                              shift and go to state 79
    x                              shift and go to state 80
    z                              shift and go to state 81
    var_cte                        shift and go to state 82
    lista_ids                      shift and go to state 84
    llamada                        shift and go to state 85
    empty                          shift and go to state 86

state 61

    (71) retorno -> RETURN L_PARENT . exp R_PARENT SEMICOLON
    (36) exp -> . t auxExp
    (40) t -> . f auxT
    (47) f -> . m auxF
    (54) m -> . x auxM
    (57) x -> . z auxX
    (60) z -> . var_cte
    (61) z -> . L_PARENT exp R_PARENT
    (62) z -> . lista_ids
    (63) z -> . llamada
    (64) z -> . empty
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F
    (10) lista_ids -> . ID casilla casilla
    (68) llamada -> . ID L_PARENT auxLlamada R_PARENT
    (89) empty -> .

    L_PARENT        shift and go to state 83
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 87
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    GREATERTHAN     reduce using rule 89 (empty -> .)
    LESSEQUALTHAN   reduce using rule 89 (empty -> .)
    GREATEREQUALTHAN reduce using rule 89 (empty -> .)
    EQUALX2         reduce using rule 89 (empty -> .)
    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MONEY           reduce using rule 89 (empty -> .)
    EXCLAMATION     reduce using rule 89 (empty -> .)
    QUESTION        reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    R_PARENT        reduce using rule 89 (empty -> .)

    exp                            shift and go to state 93
    t                              shift and go to state 77
    f                              shift and go to state 78
    m                              shift and go to state 79
    x                              shift and go to state 80
    z                              shift and go to state 81
    var_cte                        shift and go to state 82
    lista_ids                      shift and go to state 84
    llamada                        shift and go to state 85
    empty                          shift and go to state 86

state 62

    (72) lectura -> READ L_PARENT . auxLectura R_PARENT SEMICOLON
    (73) auxLectura -> . lista_ids
    (74) auxLectura -> . lista_ids COMA auxLectura
    (10) lista_ids -> . ID casilla casilla

    ID              shift and go to state 28

    auxLectura                     shift and go to state 94
    lista_ids                      shift and go to state 95

state 63

    (75) escritura -> WRITE L_PARENT . auxEscritura R_PARENT SEMICOLON
    (76) auxEscritura -> . auxString
    (77) auxEscritura -> . auxExpEscritura
    (78) auxString -> . CTE_STRING
    (79) auxString -> . CTE_STRING COMA auxEscritura
    (80) auxExpEscritura -> . exp
    (81) auxExpEscritura -> . exp COMA auxExpEscritura
    (36) exp -> . t auxExp
    (40) t -> . f auxT
    (47) f -> . m auxF
    (54) m -> . x auxM
    (57) x -> . z auxX
    (60) z -> . var_cte
    (61) z -> . L_PARENT exp R_PARENT
    (62) z -> . lista_ids
    (63) z -> . llamada
    (64) z -> . empty
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F
    (10) lista_ids -> . ID casilla casilla
    (68) llamada -> . ID L_PARENT auxLlamada R_PARENT
    (89) empty -> .

    CTE_STRING      shift and go to state 99
    L_PARENT        shift and go to state 83
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 87
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    GREATERTHAN     reduce using rule 89 (empty -> .)
    LESSEQUALTHAN   reduce using rule 89 (empty -> .)
    GREATEREQUALTHAN reduce using rule 89 (empty -> .)
    EQUALX2         reduce using rule 89 (empty -> .)
    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MONEY           reduce using rule 89 (empty -> .)
    EXCLAMATION     reduce using rule 89 (empty -> .)
    QUESTION        reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    R_PARENT        reduce using rule 89 (empty -> .)

    auxEscritura                   shift and go to state 96
    auxString                      shift and go to state 97
    auxExpEscritura                shift and go to state 98
    exp                            shift and go to state 100
    t                              shift and go to state 77
    f                              shift and go to state 78
    m                              shift and go to state 79
    x                              shift and go to state 80
    z                              shift and go to state 81
    var_cte                        shift and go to state 82
    lista_ids                      shift and go to state 84
    llamada                        shift and go to state 85
    empty                          shift and go to state 86

state 64

    (82) decision -> IF L_PARENT . exp R_PARENT SO bloque auxDecision
    (36) exp -> . t auxExp
    (40) t -> . f auxT
    (47) f -> . m auxF
    (54) m -> . x auxM
    (57) x -> . z auxX
    (60) z -> . var_cte
    (61) z -> . L_PARENT exp R_PARENT
    (62) z -> . lista_ids
    (63) z -> . llamada
    (64) z -> . empty
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F
    (10) lista_ids -> . ID casilla casilla
    (68) llamada -> . ID L_PARENT auxLlamada R_PARENT
    (89) empty -> .

    L_PARENT        shift and go to state 83
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 87
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    GREATERTHAN     reduce using rule 89 (empty -> .)
    LESSEQUALTHAN   reduce using rule 89 (empty -> .)
    GREATEREQUALTHAN reduce using rule 89 (empty -> .)
    EQUALX2         reduce using rule 89 (empty -> .)
    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MONEY           reduce using rule 89 (empty -> .)
    EXCLAMATION     reduce using rule 89 (empty -> .)
    QUESTION        reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    R_PARENT        reduce using rule 89 (empty -> .)

    exp                            shift and go to state 101
    t                              shift and go to state 77
    f                              shift and go to state 78
    m                              shift and go to state 79
    x                              shift and go to state 80
    z                              shift and go to state 81
    var_cte                        shift and go to state 82
    lista_ids                      shift and go to state 84
    llamada                        shift and go to state 85
    empty                          shift and go to state 86

state 65

    (87) condicional -> WHILE L_PARENT . exp R_PARENT DO bloque
    (36) exp -> . t auxExp
    (40) t -> . f auxT
    (47) f -> . m auxF
    (54) m -> . x auxM
    (57) x -> . z auxX
    (60) z -> . var_cte
    (61) z -> . L_PARENT exp R_PARENT
    (62) z -> . lista_ids
    (63) z -> . llamada
    (64) z -> . empty
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F
    (10) lista_ids -> . ID casilla casilla
    (68) llamada -> . ID L_PARENT auxLlamada R_PARENT
    (89) empty -> .

    L_PARENT        shift and go to state 83
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 87
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    GREATERTHAN     reduce using rule 89 (empty -> .)
    LESSEQUALTHAN   reduce using rule 89 (empty -> .)
    GREATEREQUALTHAN reduce using rule 89 (empty -> .)
    EQUALX2         reduce using rule 89 (empty -> .)
    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MONEY           reduce using rule 89 (empty -> .)
    EXCLAMATION     reduce using rule 89 (empty -> .)
    QUESTION        reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    R_PARENT        reduce using rule 89 (empty -> .)

    exp                            shift and go to state 102
    t                              shift and go to state 77
    f                              shift and go to state 78
    m                              shift and go to state 79
    x                              shift and go to state 80
    z                              shift and go to state 81
    var_cte                        shift and go to state 82
    lista_ids                      shift and go to state 84
    llamada                        shift and go to state 85
    empty                          shift and go to state 86

state 66

    (88) nocondicional -> FROM lista_ids . EQUAL exp TO exp DO bloque

    EQUAL           shift and go to state 103


state 67

    (18) funcion -> FUNCION tipoFuncion ID L_PARENT auxParametro . R_PARENT COLON auxVar bloque

    R_PARENT        shift and go to state 104


state 68

    (22) auxParametro -> tipo . ID
    (23) auxParametro -> tipo . ID COMA auxParametro

    ID              shift and go to state 105


state 69

    (24) auxParametro -> empty .

    R_PARENT        reduce using rule 24 (auxParametro -> empty .)


state 70

    (4) var -> VAR tipo COLON lista_ids auxLista_idsVar SEMICOLON .

    VAR             reduce using rule 4 (var -> VAR tipo COLON lista_ids auxLista_idsVar SEMICOLON .)
    FUNCION         reduce using rule 4 (var -> VAR tipo COLON lista_ids auxLista_idsVar SEMICOLON .)
    MAIN            reduce using rule 4 (var -> VAR tipo COLON lista_ids auxLista_idsVar SEMICOLON .)
    L_KEY           reduce using rule 4 (var -> VAR tipo COLON lista_ids auxLista_idsVar SEMICOLON .)


state 71

    (8) auxLista_idsVar -> COMA lista_ids . auxLista_idsVar
    (8) auxLista_idsVar -> . COMA lista_ids auxLista_idsVar
    (9) auxLista_idsVar -> . empty
    (89) empty -> .

    COMA            shift and go to state 51
    SEMICOLON       reduce using rule 89 (empty -> .)

    auxLista_idsVar                shift and go to state 106
    empty                          shift and go to state 52

state 72

    (10) lista_ids -> ID casilla casilla .

    COMA            reduce using rule 10 (lista_ids -> ID casilla casilla .)
    SEMICOLON       reduce using rule 10 (lista_ids -> ID casilla casilla .)
    EQUAL           reduce using rule 10 (lista_ids -> ID casilla casilla .)
    AND             reduce using rule 10 (lista_ids -> ID casilla casilla .)
    OR              reduce using rule 10 (lista_ids -> ID casilla casilla .)
    LESSTHAN        reduce using rule 10 (lista_ids -> ID casilla casilla .)
    GREATERTHAN     reduce using rule 10 (lista_ids -> ID casilla casilla .)
    LESSEQUALTHAN   reduce using rule 10 (lista_ids -> ID casilla casilla .)
    GREATEREQUALTHAN reduce using rule 10 (lista_ids -> ID casilla casilla .)
    EQUALX2         reduce using rule 10 (lista_ids -> ID casilla casilla .)
    MULT            reduce using rule 10 (lista_ids -> ID casilla casilla .)
    DIV             reduce using rule 10 (lista_ids -> ID casilla casilla .)
    MONEY           reduce using rule 10 (lista_ids -> ID casilla casilla .)
    EXCLAMATION     reduce using rule 10 (lista_ids -> ID casilla casilla .)
    QUESTION        reduce using rule 10 (lista_ids -> ID casilla casilla .)
    PLUS            reduce using rule 10 (lista_ids -> ID casilla casilla .)
    MINUS           reduce using rule 10 (lista_ids -> ID casilla casilla .)
    R_BRACKET       reduce using rule 10 (lista_ids -> ID casilla casilla .)
    R_PARENT        reduce using rule 10 (lista_ids -> ID casilla casilla .)
    TO              reduce using rule 10 (lista_ids -> ID casilla casilla .)
    DO              reduce using rule 10 (lista_ids -> ID casilla casilla .)


state 73

    (11) casilla -> L_BRACKET casillaVar . R_BRACKET

    R_BRACKET       shift and go to state 107


state 74

    (13) casillaVar -> CTE_I .
    (66) var_cte -> CTE_I .

  ! reduce/reduce conflict for R_BRACKET resolved using rule 13 (casillaVar -> CTE_I .)
    R_BRACKET       reduce using rule 13 (casillaVar -> CTE_I .)
    AND             reduce using rule 66 (var_cte -> CTE_I .)
    OR              reduce using rule 66 (var_cte -> CTE_I .)
    LESSTHAN        reduce using rule 66 (var_cte -> CTE_I .)
    GREATERTHAN     reduce using rule 66 (var_cte -> CTE_I .)
    LESSEQUALTHAN   reduce using rule 66 (var_cte -> CTE_I .)
    GREATEREQUALTHAN reduce using rule 66 (var_cte -> CTE_I .)
    EQUALX2         reduce using rule 66 (var_cte -> CTE_I .)
    MULT            reduce using rule 66 (var_cte -> CTE_I .)
    DIV             reduce using rule 66 (var_cte -> CTE_I .)
    MONEY           reduce using rule 66 (var_cte -> CTE_I .)
    EXCLAMATION     reduce using rule 66 (var_cte -> CTE_I .)
    QUESTION        reduce using rule 66 (var_cte -> CTE_I .)
    PLUS            reduce using rule 66 (var_cte -> CTE_I .)
    MINUS           reduce using rule 66 (var_cte -> CTE_I .)

  ! R_BRACKET       [ reduce using rule 66 (var_cte -> CTE_I .) ]


state 75

    (14) casillaVar -> ID .
    (65) var_cte -> ID .
    (10) lista_ids -> ID . casilla casilla
    (68) llamada -> ID . L_PARENT auxLlamada R_PARENT
    (11) casilla -> . L_BRACKET casillaVar R_BRACKET
    (12) casilla -> . empty
    (89) empty -> .

  ! reduce/reduce conflict for R_BRACKET resolved using rule 14 (casillaVar -> ID .)
  ! shift/reduce conflict for L_BRACKET resolved as shift
  ! reduce/reduce conflict for AND resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for LESSEQUALTHAN resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for GREATEREQUALTHAN resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for EQUALX2 resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for MULT resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for DIV resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for MONEY resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for EXCLAMATION resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for QUESTION resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for R_BRACKET resolved using rule 14 (casillaVar -> ID .)
    R_BRACKET       reduce using rule 14 (casillaVar -> ID .)
    AND             reduce using rule 65 (var_cte -> ID .)
    OR              reduce using rule 65 (var_cte -> ID .)
    LESSTHAN        reduce using rule 65 (var_cte -> ID .)
    GREATERTHAN     reduce using rule 65 (var_cte -> ID .)
    LESSEQUALTHAN   reduce using rule 65 (var_cte -> ID .)
    GREATEREQUALTHAN reduce using rule 65 (var_cte -> ID .)
    EQUALX2         reduce using rule 65 (var_cte -> ID .)
    MULT            reduce using rule 65 (var_cte -> ID .)
    DIV             reduce using rule 65 (var_cte -> ID .)
    MONEY           reduce using rule 65 (var_cte -> ID .)
    EXCLAMATION     reduce using rule 65 (var_cte -> ID .)
    QUESTION        reduce using rule 65 (var_cte -> ID .)
    PLUS            reduce using rule 65 (var_cte -> ID .)
    MINUS           reduce using rule 65 (var_cte -> ID .)
    L_PARENT        shift and go to state 60
    L_BRACKET       shift and go to state 54

  ! R_BRACKET       [ reduce using rule 65 (var_cte -> ID .) ]
  ! L_BRACKET       [ reduce using rule 89 (empty -> .) ]
  ! AND             [ reduce using rule 89 (empty -> .) ]
  ! OR              [ reduce using rule 89 (empty -> .) ]
  ! LESSTHAN        [ reduce using rule 89 (empty -> .) ]
  ! GREATERTHAN     [ reduce using rule 89 (empty -> .) ]
  ! LESSEQUALTHAN   [ reduce using rule 89 (empty -> .) ]
  ! GREATEREQUALTHAN [ reduce using rule 89 (empty -> .) ]
  ! EQUALX2         [ reduce using rule 89 (empty -> .) ]
  ! MULT            [ reduce using rule 89 (empty -> .) ]
  ! DIV             [ reduce using rule 89 (empty -> .) ]
  ! MONEY           [ reduce using rule 89 (empty -> .) ]
  ! EXCLAMATION     [ reduce using rule 89 (empty -> .) ]
  ! QUESTION        [ reduce using rule 89 (empty -> .) ]
  ! PLUS            [ reduce using rule 89 (empty -> .) ]
  ! MINUS           [ reduce using rule 89 (empty -> .) ]
  ! R_BRACKET       [ reduce using rule 89 (empty -> .) ]

    casilla                        shift and go to state 53
    empty                          shift and go to state 55

state 76

    (15) casillaVar -> exp .

    R_BRACKET       reduce using rule 15 (casillaVar -> exp .)


state 77

    (36) exp -> t . auxExp
    (37) auxExp -> . PLUS exp
    (38) auxExp -> . MINUS exp
    (39) auxExp -> . empty
    (89) empty -> .

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    R_BRACKET       reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    R_PARENT        reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

    auxExp                         shift and go to state 108
    empty                          shift and go to state 111

state 78

    (40) t -> f . auxT
    (41) auxT -> . MULT t
    (42) auxT -> . DIV t
    (43) auxT -> . MONEY t
    (44) auxT -> . EXCLAMATION t
    (45) auxT -> . QUESTION t
    (46) auxT -> . empty
    (89) empty -> .

    MULT            shift and go to state 113
    DIV             shift and go to state 114
    MONEY           shift and go to state 115
    EXCLAMATION     shift and go to state 116
    QUESTION        shift and go to state 117
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    R_BRACKET       reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    R_PARENT        reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

    auxT                           shift and go to state 112
    empty                          shift and go to state 118

state 79

    (47) f -> m . auxF
    (48) auxF -> . LESSTHAN f
    (49) auxF -> . GREATERTHAN f
    (50) auxF -> . LESSEQUALTHAN f
    (51) auxF -> . GREATEREQUALTHAN f
    (52) auxF -> . EQUALX2 f
    (53) auxF -> . empty
    (89) empty -> .

    LESSTHAN        shift and go to state 120
    GREATERTHAN     shift and go to state 121
    LESSEQUALTHAN   shift and go to state 122
    GREATEREQUALTHAN shift and go to state 123
    EQUALX2         shift and go to state 124
    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MONEY           reduce using rule 89 (empty -> .)
    EXCLAMATION     reduce using rule 89 (empty -> .)
    QUESTION        reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    R_BRACKET       reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    R_PARENT        reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

    auxF                           shift and go to state 119
    empty                          shift and go to state 125

state 80

    (54) m -> x . auxM
    (55) auxM -> . OR m
    (56) auxM -> . empty
    (89) empty -> .

    OR              shift and go to state 127
    LESSTHAN        reduce using rule 89 (empty -> .)
    GREATERTHAN     reduce using rule 89 (empty -> .)
    LESSEQUALTHAN   reduce using rule 89 (empty -> .)
    GREATEREQUALTHAN reduce using rule 89 (empty -> .)
    EQUALX2         reduce using rule 89 (empty -> .)
    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MONEY           reduce using rule 89 (empty -> .)
    EXCLAMATION     reduce using rule 89 (empty -> .)
    QUESTION        reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    R_BRACKET       reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    R_PARENT        reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

    auxM                           shift and go to state 126
    empty                          shift and go to state 128

state 81

    (57) x -> z . auxX
    (58) auxX -> . AND z
    (59) auxX -> . empty
    (89) empty -> .

    AND             shift and go to state 130
    OR              reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    GREATERTHAN     reduce using rule 89 (empty -> .)
    LESSEQUALTHAN   reduce using rule 89 (empty -> .)
    GREATEREQUALTHAN reduce using rule 89 (empty -> .)
    EQUALX2         reduce using rule 89 (empty -> .)
    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MONEY           reduce using rule 89 (empty -> .)
    EXCLAMATION     reduce using rule 89 (empty -> .)
    QUESTION        reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    R_BRACKET       reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    R_PARENT        reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

    auxX                           shift and go to state 129
    empty                          shift and go to state 131

state 82

    (60) z -> var_cte .

    AND             reduce using rule 60 (z -> var_cte .)
    OR              reduce using rule 60 (z -> var_cte .)
    LESSTHAN        reduce using rule 60 (z -> var_cte .)
    GREATERTHAN     reduce using rule 60 (z -> var_cte .)
    LESSEQUALTHAN   reduce using rule 60 (z -> var_cte .)
    GREATEREQUALTHAN reduce using rule 60 (z -> var_cte .)
    EQUALX2         reduce using rule 60 (z -> var_cte .)
    MULT            reduce using rule 60 (z -> var_cte .)
    DIV             reduce using rule 60 (z -> var_cte .)
    MONEY           reduce using rule 60 (z -> var_cte .)
    EXCLAMATION     reduce using rule 60 (z -> var_cte .)
    QUESTION        reduce using rule 60 (z -> var_cte .)
    PLUS            reduce using rule 60 (z -> var_cte .)
    MINUS           reduce using rule 60 (z -> var_cte .)
    R_BRACKET       reduce using rule 60 (z -> var_cte .)
    SEMICOLON       reduce using rule 60 (z -> var_cte .)
    COMA            reduce using rule 60 (z -> var_cte .)
    R_PARENT        reduce using rule 60 (z -> var_cte .)
    TO              reduce using rule 60 (z -> var_cte .)
    DO              reduce using rule 60 (z -> var_cte .)


state 83

    (61) z -> L_PARENT . exp R_PARENT
    (36) exp -> . t auxExp
    (40) t -> . f auxT
    (47) f -> . m auxF
    (54) m -> . x auxM
    (57) x -> . z auxX
    (60) z -> . var_cte
    (61) z -> . L_PARENT exp R_PARENT
    (62) z -> . lista_ids
    (63) z -> . llamada
    (64) z -> . empty
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F
    (10) lista_ids -> . ID casilla casilla
    (68) llamada -> . ID L_PARENT auxLlamada R_PARENT
    (89) empty -> .

    L_PARENT        shift and go to state 83
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 87
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    GREATERTHAN     reduce using rule 89 (empty -> .)
    LESSEQUALTHAN   reduce using rule 89 (empty -> .)
    GREATEREQUALTHAN reduce using rule 89 (empty -> .)
